student_ID,b3C9s,g7R2j,k4W1c,m3D1v,r8S3g,s8Y2f,t5V9e,y9W5d,b3C9s_j0v1yls8,b3C9s_l4z6od7y,g7R2j_e0v1yls8,g7R2j_j1g8gd3v,k4W1c_h5r6nux7,m3D1v_r1d7fr3l,m3D1v_t0v5ts9h,m3D1v_v3d9is1x,r8S3g_l0p5viby,r8S3g_n0m9rsw4,s8Y2f_v4x8by9j,t5V9e_e1k6cixp,y9W5d_c0w4mj5h,y9W5d_e2j7p95s,y9W5d_p8g6dgtv
6fefd33cf297f69bcae3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
6g7c63m95z8acd3vx5ct,3,5,1,11,6,1,5,11,1,2,4,1,1,9,1,1,2,4,1,5,8,1,2
6iag08nt7se7f2hkgzx4,3,4,1,11,6,1,5,10,1,2,4,0,1,8,1,2,2,4,1,5,7,1,2
6ixkthdoadcwip3r1sy2,3,5,1,10,6,1,5,11,1,2,4,1,1,8,1,1,2,4,1,5,8,1,2
6o68qswzkvrrtbiz6bzr,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
6tq9irjllweqmqe4u7sf,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
6wrt24mg5gnuu8bre1y9,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
700915d303cc358e662a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
701a989d65a59c18845b,3,4,1,12,6,1,5,11,1,2,4,0,1,9,1,2,2,4,1,5,8,1,2
7086b49d3d6c2cf79c1a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
70ym0xeqaqmx14dv6myx,3,4,1,12,6,1,5,11,1,2,3,1,1,9,1,2,2,4,1,5,8,1,2
71ca74e191e71b0219b5,3,4,1,12,6,1,5,10,1,2,3,1,1,9,1,2,2,4,1,5,7,1,2
71d0a8156e59c4dcedfd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
71f6622e7caa6ed92506,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7207088b2ef28ff6b669,2,4,1,12,6,1,5,11,0,2,3,1,1,9,1,2,2,4,1,5,8,1,2
728a4a393899c37a5429,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
72b4334deffff31dea8b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
72d383f55803c5a81bd6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
72fbfd24cdff0454a0e2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7380885aaba482170588,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
73ae359d8e93d41ae4ff,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
74137c4db75be61c10fa,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
744e7141564ed216b812,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
749fec50db4020e9bfcc,3,4,1,12,6,1,5,11,1,2,3,1,1,9,1,2,2,4,1,5,8,1,2
74e22a3421e605061ef1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
74g1r714u01v7nb4vn8w,2,5,1,12,6,1,5,11,0,2,4,1,1,9,1,2,2,4,1,5,8,1,2
75097aa30e9373a612c7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7509bbe0d23fe15928ba,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
758a52e21fd5c23cd7ed,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
75a72c46b8271a57fba6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
75c2677c8d156032e303,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
75dcc10ba89fd0c25d50,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
75e30b71e38030454877,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
76366e9c264169b2bae1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
766836b5f30556e81da4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
767e222eeb367b2b010f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
768c216e172762b85899,1,4,1,12,6,1,5,11,0,1,3,1,1,9,1,2,2,4,1,5,8,1,2
7694d71417c2f5202940,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
76a2f2705490042bb8cb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
76fe2c19fa84d58b584b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7742559d8e833fbcd326,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
781f69b185122bfaddca,3,5,1,12,0,1,5,11,1,2,4,1,1,9,1,2,0,0,1,5,8,1,2
78e6c80ea8dc73ec747d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
78uyv6k6u49krocgtkzu,3,5,1,12,5,1,4,11,1,2,4,1,1,9,1,2,2,3,1,4,8,1,2
798ff22d126a0f8034ff,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
79cvflltnemb9zpg6pgl,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
79ea7a2f63285f2fe26b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
79fdbcf16db75f75383a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7a600fb7e3750998e7ae,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7ab9a2516b2dba99c36c,1,5,1,12,6,1,5,11,0,1,4,1,1,9,1,2,2,4,1,5,8,1,2
7ae6jy1vw15ppmnq6sba,3,5,0,12,6,1,5,10,1,2,4,1,0,9,1,2,2,4,1,5,7,1,2
7agicm1atkhpdu12y95z,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7b1d65c8c7637c14d9f2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7bb37669654dedc7e397,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7bfbef4127aeec4b344e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7c1d8516e6c2ab2d3030,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7c27b1482db039a6eee9,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7c2qxvccum7f93e8ohgt,2,5,1,12,6,1,5,11,0,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7c3fa9ed66d940d49692,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7d882daa0b4d418d1d0c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7ddzwidmh4uwbopvlast,3,4,1,11,6,1,5,11,1,2,3,1,1,8,1,2,2,4,1,5,8,1,2
7ec5fc60b1ce755e0e17,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7eeq2weegodhsqj7bxc2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7f1c076b22be73eef99b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7f58862bfed16feedfd6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7f91b4ad141d21887b79,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7ffc1d4e5026fc5195ea,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7iulsxm22wz4v82hgb2g,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7n0vh1m7hm3g0v8ggv7v,3,5,1,12,6,1,5,9,1,2,4,1,1,9,1,2,2,4,1,5,6,1,2
7r0ywonplo8up7m35eav,1,5,1,11,6,1,5,11,1,0,4,1,1,9,1,1,2,4,1,5,8,1,2
7rzwry01x1n79a7rw5va,2,5,1,12,6,1,5,9,1,1,4,1,1,9,1,2,2,4,1,5,7,1,1
7ssihtyt72rzukfci0o1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
7tgwr4y5vwq4rojo38ot,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
800d0095388d11344b78,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
80423084979315c20dbf,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8068144149e4ba65ef38,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
80xvovy2zizaj5kr0va5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
81931021ce711e124d0b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
81c441973fd4e024d60a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
81c4c46f19cb21d54bbb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
81e59e96ce9bd6a76bdb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8242b99ad9d6609fd19c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
82da6d26645f8f71bd61,2,5,1,12,6,1,5,11,0,2,4,1,1,9,1,2,2,4,1,5,8,1,2
83b54209fa2b1055369b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
83bf9b0424c17c9e13e7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
84146496b8d6256d6982,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
84e8300978b600b5f0ba,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
84f116e542feb4ff69c0,3,4,1,12,6,1,5,11,1,2,3,1,1,9,1,2,2,4,1,5,8,1,2
852687af72e9ee38fb42,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
854ce9f7f4d7b6115854,0,4,1,12,6,1,5,11,0,0,4,0,1,9,1,2,2,4,1,5,8,1,2
855b21869c4fdbed8047,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8596e232b0d863cd3130,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
86215294b080f19af22f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
86366c9920186cc4d1a3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
869eacc999a52155ed53,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8711049a2e0ef13bb10c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
875704a45c0214c68eae,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
876aca2b8ce1958ea773,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8777bd09f180d330b147,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
87aa4503451b6a77b2b7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
882ccee198e25b49b30d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8979427badebb9e2bd10,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
897f6d3de550ebf68384,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
89af2669cc93dc97f545,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8a45d6748ec853f7694c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8a9f3822aaa08e579e4f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8ajv97zyciosc57q0cng,2,5,1,12,6,1,5,11,1,1,4,1,1,9,1,2,2,4,1,5,8,1,2
8b1fbc97391699e46cef,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8b586d8b9c06414b2487,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8b6d1125760bd3939b6e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8bece93f0b270602e64f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8bf3625652581859dcd1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8bj43lrpbsn3smxxn3xn,3,4,1,10,6,1,5,11,1,2,3,1,1,7,1,2,2,4,1,5,8,1,2
8ca890875272aede0af5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8cdbc02c05d6ebafa9eb,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8cvzwcc62ql4rqj0pyzl,3,4,1,11,6,0,5,10,1,2,3,1,1,8,1,2,2,4,0,5,7,1,2
8d422b817027d7721870,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8d93485dc6a4b2a9f03f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8e1012c9f4775ba6a451,2,5,1,12,6,1,5,11,0,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8e25bcfa51d165f162f6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8ee4fdce37fceab5620a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8f1ddd99ac8c59bbd788,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8f477d2c60ec76ce22b7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8f81bd9cbc5471ebfc60,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8f98bfcea1b9f0dba97e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8f9ecba976a15fa5d900,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8fb30cb5c7ad360c995f,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8fe25991951e1f37568b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8ivuhc6n7pr63b39dupt,3,5,1,11,6,1,5,10,1,2,4,1,1,9,1,1,2,4,1,5,8,1,1
8jo5o2abn697lg482k0e,2,5,1,11,6,1,5,11,0,2,4,1,1,9,1,1,2,4,1,5,8,1,2
8kvpozl8kjupzd4yvwbv,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8l44g9ws39dgfe4os5d8,3,5,1,10,6,1,5,9,1,2,4,1,1,7,1,2,2,4,1,5,6,1,2
8urc1lsyw615q5prnxwh,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8wkyo305dh8esq6eop37,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
8wnv6qj0ldurx7px1177,3,5,0,12,5,1,5,9,1,2,4,1,0,9,1,2,2,3,1,5,7,1,1
906ffe092972df38360a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
90f3fbedfce50f644011,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
90z3slav21r61p88ksba,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9104b8987aefa9d8e884,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
912794ea0c6936c83ce2,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
91439fcb2590c49dd20d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
914f82268754cbf71a54,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
915813ad1b5f1bbe2d6e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
918236b530adbe510201,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
919b6f74756bdb77edab,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
91ybnlkli8x332l13rrk,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
9294393fcd13593bc537,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9369995cb6743cb69182,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
93c2f240de504736b8d0,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
93f200d7351d4980fec6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
93f451c36b535d39003d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
93iq4xjhvlc8072fsfet,3,5,1,12,6,1,4,11,1,2,4,1,1,9,1,2,2,4,1,4,8,1,2
94066a900026329cd5cd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9417c1b4c24e428984bc,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
94752e120f6bb6178ad5,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9493dac6dc982d2b3dbe,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
94a770d27cae58950a5b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
951678e2f3db4cd9911d,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
951d2aca1b8a1c336908,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
951eea03695f436017d3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
952e59666bdde6dad94c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
953123cfe1c275e6d8a9,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
95889f5d20e344714084,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
95i3ttsko6c6ol53ebql,1,5,1,10,6,1,5,11,1,0,4,1,1,8,1,1,2,4,1,5,8,1,2
960bf72352d4f58ad083,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
96c23b85b0b4ffdc3cae,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
96dc0554852b5a94a400,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9723ceb0cf2dca42c118,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
97442da123c449f6a146,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
977ece9de941d85308ac,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9795edf22e930bc30fa4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
981cf48df067d975675b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
98be3476791a8df7e937,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
98e10f84d94623f8b39e,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9952cc289c9f690621ec,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
99a53846658ba3341de6,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
99d6b8a1cc0020112951,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
99dj4o3b2f6m4jemke7d,3,5,1,12,6,0,5,10,1,2,4,1,1,9,1,2,2,4,0,5,7,1,2
9a25hcbd3mhgaj0fyelo,1,5,1,11,6,1,3,11,1,0,4,1,1,9,1,1,2,4,1,3,8,1,2
9a630f9e9f4ec26d8fcd,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9ad512cc6cbd79aa81c7,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9b0guld0vdm0ggmmfb8k,3,4,1,10,6,1,5,10,1,2,3,1,1,7,1,2,2,4,1,5,7,1,2
9b1c065069dbb7a71617,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9b43f5fcb5d592a689af,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9be4ba08415daa1ee6fe,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9btb3ax7qaitktvbvn8g,3,5,1,12,5,1,5,9,1,2,4,1,1,9,1,2,1,4,1,5,6,1,2
9c2b85496091fd7f66d4,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9c39551b2cbe4f0c6d03,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9c48779f6e97be993771,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9d02a160cd171c5f4c18,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9d030ebc092b353b9906,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9dbg3fyz4qnj7x9qug6x,3,5,1,11,5,1,5,11,1,2,4,1,1,9,1,1,2,3,1,5,8,1,2
9e4c54a008ee874fc270,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9e7bdc44129bf5acc196,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9ea29e4a747ea4a7c70a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9ee3e6df01c7cc22d066,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9ee4ff457095eaf23309,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9ef8a5baccebc3841cb2,3,5,1,12,1,1,5,11,1,2,4,1,1,9,1,2,0,1,1,5,8,1,2
9f447b50d5788f7b4d0a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9lfh7vk4u8eh6zz1dmvp,3,5,1,12,6,1,5,10,1,2,4,1,1,9,1,2,2,4,1,5,8,1,1
9llibjm0o9fjr5maydvm,3,5,1,11,5,0,5,8,1,2,4,1,1,9,1,1,2,3,0,5,6,1,1
9nfrfi8p7oktnfr9c30b,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9npnusbksscam12fc4ut,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
9trgand057juzal1kecf,3,5,1,11,6,1,5,11,1,2,4,1,1,8,1,2,2,4,1,5,8,1,2
9wax6sfj9cuqbbxc95om,3,5,1,11,5,1,5,11,1,2,4,1,1,8,1,2,1,4,1,5,8,1,2
a05da04117e032cb4977,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a06fdb8743c4d4ef09fe,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a0973be15e5e7116f121,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a0a1991396f865c9e3dc,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a0b36e07079573966740,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a0fa57995e3e8cdcc13a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a108f1103f798c85d061,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a11b89c60677835e450c,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a12c27630a75f6a4a64a,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a14b9aa97f66fc82ede3,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a1d00fdd7660b7e88077,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a1ed24a77c97b05064ef,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a1fa76b5d99a411d6649,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a2b5174e55754addcd68,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a30afe3tftu3pgsdxxdq,3,2,1,12,6,1,5,11,1,2,2,0,1,9,1,2,2,4,1,5,8,1,2
a337d5368b0d110803b1,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a34fbbb7d9a19eb82450,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a3a0e2129e405aef3d87,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a3c8ab369e2e928ed523,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
a3cd849a5a8d682e18db,3,5,1,12,6,1,5,11,1,2,4,1,1,9,1,2,2,4,1,5,8,1,2
