student_ID,0h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h
0lgtv09uoh3ova8sjbze,5,7,7,9,2,4,9,10,11,8,16,26,17,10,12,5,0,0,0,0,0,0,0,2
0m2kzubx9r60wyrsjj7j,2,2,4,4,3,6,11,3,16,6,13,19,13,11,22,12,2,0,0,0,0,0,0,1
0m8o7nuv982vnv3328qw,2,3,6,6,2,5,6,8,8,4,10,13,9,4,25,14,1,0,0,0,0,0,0,2
0maggb1hf886m5u6p2vr,0,7,12,4,5,9,10,5,12,7,10,16,10,13,21,11,2,1,1,0,0,0,0,1
0qamadarf6xhm9pm2jta,1,3,7,7,4,7,7,2,3,7,8,9,17,8,27,15,0,0,0,0,0,0,0,0
0sgnvj4zfg3xjjb9fl6h,5,6,5,3,4,7,7,3,6,2,6,16,14,26,16,9,0,0,0,0,0,0,0,0
0txd5enpfmbrth46w74b,2,4,6,5,2,4,6,10,12,2,10,17,16,11,15,4,1,0,0,0,0,0,0,2
0z4mockl76xn8mhdaehw,3,4,3,4,5,6,5,8,12,11,11,12,11,12,22,17,2,1,0,0,0,0,0,0
1096bd470d3ddff1ec1c,11,8,7,0,0,0,1,2,0,0,9,19,28,7,46,19,16,4,0,0,0,0,5,10
10de703c06bf9d873d68,5,7,0,7,11,11,1,1,18,0,22,60,28,5,9,8,0,0,0,0,0,0,0,0
10qi28ikwz4c4v22b06i,1,6,6,3,4,3,8,5,4,3,11,15,7,24,22,18,4,1,1,0,0,0,0,1
117ee98c7f916c88ddbb,2,3,3,2,9,0,29,4,1,2,17,24,19,34,29,16,22,0,0,0,0,0,0,0
119b36a5797d5ce69625,3,10,3,0,4,1,4,9,8,13,21,17,38,14,10,15,7,0,0,0,0,0,0,0
11dae4659d30031a10dd,0,0,3,4,0,2,27,7,4,17,13,1,5,25,43,37,0,0,0,0,0,0,0,0
1202c731c612353ceef0,2,1,35,56,2,14,40,10,56,5,19,4,15,13,18,9,0,0,0,0,0,0,0,0
1224ceafb61456a033d0,1,1,62,20,8,10,4,5,4,4,6,8,18,11,2,0,0,0,0,0,0,0,0,0
12s3yomv0kltozc1qxc4,2,4,4,5,10,5,13,8,3,6,13,17,17,18,19,12,2,0,0,0,0,0,0,0
1329b6cf41debecda787,0,0,2,5,0,2,0,0,4,1,5,9,2,15,42,20,0,0,0,0,0,0,0,0
132c90d4a027a4477ad0,0,0,8,0,0,4,48,2,6,12,52,28,20,20,62,10,0,0,0,0,0,0,0,0
1367d35cf39783effa7a,0,0,3,0,0,6,0,0,0,0,2,32,24,6,0,0,0,0,0,0,0,0,0,0
139429592a9c23c08b71,0,0,0,16,2,32,2,6,8,22,6,4,28,6,54,30,0,0,0,0,0,0,0,0
1397545fbe9882e5cd42,0,1,0,1,5,7,12,17,15,17,12,7,2,17,11,61,11,11,0,0,0,0,0,0
13de1d3a55477a0c0329,0,0,8,6,2,6,0,0,3,0,0,0,18,59,23,10,0,0,0,0,0,0,0,0
13f8b8305f6c25c21921,14,36,8,24,27,18,17,30,42,3,22,69,75,58,53,15,0,0,0,0,0,0,0,0
13nq2h723zixyhir01lf,0,9,7,7,8,8,3,8,6,3,12,25,15,15,21,17,2,0,0,0,0,0,0,1
151cd83784ab9007e8d8,0,0,0,4,2,6,18,34,25,46,38,19,23,23,34,60,2,0,0,0,0,0,0,0
152a0c17daaaa4e65e14,4,1,0,0,4,9,8,6,11,8,4,14,9,4,24,29,16,0,0,0,0,0,0,14
1552f58e2818ce7fa863,0,4,2,11,3,0,10,4,0,4,28,15,17,34,55,21,0,0,0,0,0,0,0,0
15ab118362ecbbd03b52,2,5,1,2,0,0,7,4,22,12,8,7,0,16,24,7,0,0,0,0,0,0,0,0
1629f353a742f6a73251,0,0,7,4,3,2,21,8,0,0,6,3,14,19,16,16,0,0,0,0,0,0,0,0
166cb02ac436c9d3662f,0,0,45,15,0,1,0,4,35,27,72,102,88,5,61,20,0,0,0,0,0,0,0,0
16c505069c1e5c2bece5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8,38,3,0,0,0,0,0,0,0
16d68f70cf5e52d0b34a,0,0,3,0,0,7,1,23,19,12,13,20,27,37,25,24,7,0,0,0,0,0,0,0
170a695a2717bcd9b74b,13,9,57,29,8,0,0,3,19,26,7,61,18,7,1,14,0,0,0,0,0,0,0,0
17656005bd4086137ab7,32,0,2,3,4,4,0,0,3,0,13,23,25,16,8,1,2,5,0,0,0,0,0,10
17dda5f588bed077c742,0,4,14,24,2,24,15,15,23,9,7,37,41,23,22,2,0,0,0,0,0,0,0,1
17e429460d5fda251953,0,2,0,8,13,14,11,0,1,5,45,84,63,32,70,52,2,0,0,0,0,0,0,0
17f2d0e73044110cdea5,0,4,14,9,1,2,16,4,21,8,8,2,13,6,12,17,4,0,0,0,0,0,0,0
18654732ca312afc173f,8,15,20,15,8,9,20,6,25,10,17,25,6,6,36,6,0,0,0,0,0,0,0,0
1883af270e36a7580332,0,19,13,1,0,2,0,7,27,4,7,25,22,9,17,0,0,0,0,0,0,0,0,0
18cdd44af62c6935e7a0,0,0,16,1,0,4,8,4,9,18,35,11,21,54,29,46,0,0,0,0,0,0,0,0
1974349ec27d7d67bf08,3,2,12,41,11,2,12,9,0,1,11,37,29,33,36,9,0,0,0,0,0,0,0,7
19793e7e55b68c8dd776,15,11,7,2,6,11,8,2,0,0,13,13,4,10,8,17,0,0,0,0,0,0,0,0
19buea1jycypffshcw38,3,3,9,2,8,3,9,9,2,8,13,13,16,13,14,13,5,0,0,0,0,0,0,0
19fb3075dd2798538c9d,0,0,13,7,0,2,6,1,6,4,7,25,3,0,0,0,0,0,0,0,0,0,0,2
19rc4zj7sw4ms0996992,2,7,8,1,7,13,4,7,3,2,10,19,15,15,10,15,3,0,0,0,0,0,0,2
1afepx549ssnar1m9acp,3,5,4,6,5,10,8,6,10,6,12,18,13,10,18,13,4,0,0,0,0,0,0,0
1b0baf552d2cd47ee10b,0,0,0,0,11,0,0,0,11,0,0,0,0,1,31,4,0,0,0,0,0,0,0,0
1b25734414fcc7466153,2,3,29,2,11,11,31,33,34,4,39,6,32,28,28,7,0,0,0,0,0,0,0,0
1b36a3223f9dd94a211f,7,8,7,2,1,0,4,16,6,8,61,42,22,13,4,7,0,0,0,0,0,0,0,0
1bd9bb053a3ac1bba507,1,9,0,0,4,0,6,12,1,3,3,12,12,2,14,5,1,0,0,0,0,0,0,0
1ca19e51244cdd3f09ff,0,5,7,9,0,0,9,5,0,1,1,0,4,6,8,26,3,3,0,0,0,0,0,0
1cfe33c5b178a0c2367f,0,11,4,0,1,18,0,17,13,15,2,1,13,11,9,4,0,0,0,0,0,0,0,0
1d50eac067378042684b,7,3,4,0,16,8,19,0,0,5,27,16,36,20,10,30,22,18,5,0,0,0,0,0
1d7229e0f5f825007870,10,1,15,6,2,3,2,4,1,0,9,17,11,5,6,15,0,0,0,0,0,0,0,0
1e25b47eaef62694a236,1,33,0,0,0,0,17,0,7,0,29,13,8,10,13,0,0,0,0,0,0,0,0,0
1eekhswi2ckx4uw0j1c9,4,0,4,6,7,5,3,6,7,10,16,10,14,16,19,15,4,1,0,0,0,0,0,0
1f56b6bda24efafcf3a4,0,0,0,0,0,0,0,0,41,7,41,48,25,29,13,8,0,0,0,0,0,0,0,0
1f67cb2e7affbb00b6c8,25,12,24,14,5,16,50,28,15,1,9,0,13,70,68,10,0,0,0,0,0,0,0,0
1fa4f2361b8a03040292,2,9,4,4,16,2,1,0,0,5,5,6,21,70,37,5,0,0,0,0,0,0,0,0
1fc5b87acdfc2a8b580c,0,0,12,7,3,33,0,1,13,6,18,10,22,2,0,0,0,0,0,0,0,0,0,0
1feef8b4129f5bf21e67,0,0,0,0,0,8,8,0,10,6,48,106,38,0,18,2,0,0,0,0,0,0,0,0
1hrtipd0awjpggdje5e2,1,2,10,11,2,4,8,5,12,10,8,11,18,13,19,12,2,0,0,0,0,0,0,0
1jzg1fpf08iiahfbdqc1,0,0,1,6,3,3,6,8,13,6,14,24,14,13,13,12,4,0,0,0,0,0,0,3
1kvfwfp2hr5hjxjxzjqd,4,2,11,9,3,4,8,4,13,11,5,6,15,18,19,7,4,0,0,0,0,0,0,0
1mp9yiw6rkrr3846047g,2,6,6,7,7,7,12,9,6,7,9,9,14,10,8,10,2,0,0,0,0,0,1,1
1n42senfkcjopw1zh39l,3,7,2,7,5,4,4,5,18,4,4,19,13,19,11,6,1,0,0,0,0,0,1,1
1nebcwra7a0fduy8c1fa,3,5,3,4,8,5,6,1,5,3,10,24,13,23,19,10,0,0,0,0,0,0,0,1
1otvyki9oso9bg6ob16u,1,5,5,3,5,13,8,5,7,4,10,13,17,15,16,19,0,0,0,0,0,0,0,2
1t6e0wa99fijxi3ssnzk,1,4,5,3,5,5,1,2,13,7,12,14,11,18,14,11,2,0,1,0,0,0,0,1
1vb2vsoy23nr0monflhx,2,4,7,5,5,3,9,8,11,4,15,17,11,13,15,11,3,0,0,0,0,0,0,0
1wctsudkyal73r2xhycw,5,1,2,3,7,6,4,2,18,8,15,15,15,8,10,10,1,3,0,0,0,0,0,0
204a7d6db340a3c18ca7,1,1,17,11,8,5,2,0,3,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0
204fdbe885269686a392,0,0,0,0,0,0,2,14,34,0,8,49,41,12,0,0,0,0,0,0,0,0,0,0
20f97b68982d1b2f5c73,0,0,0,0,0,0,0,6,16,41,38,48,24,16,48,50,0,0,0,0,0,0,0,0
211ed39c57c6e6cdefbf,0,3,12,7,16,7,0,2,10,0,39,11,23,21,6,6,0,0,0,0,0,0,0,0
2150588a5903d9a77b79,0,9,3,8,8,12,3,8,14,1,4,11,19,16,35,39,6,1,0,0,0,0,0,0
217c87d59a4372c4f3fc,4,0,0,0,0,11,32,17,24,45,32,18,18,24,10,7,0,0,0,0,0,0,0,0
219jkfkejubvu4dvuv13,8,2,6,4,6,4,7,7,5,8,21,11,15,15,18,20,1,0,0,0,0,0,0,0
21e23771e52cb5291b19,4,39,25,52,25,1,25,20,4,11,55,15,39,38,34,13,0,0,0,0,0,0,13,4
21fc5674d24be8e9da89,0,0,8,3,0,0,0,0,0,0,17,3,4,3,1,0,0,0,0,0,0,0,0,12
222d5ee50487a2b8601b,1,0,12,1,11,0,0,16,21,12,18,5,4,10,6,26,0,0,0,0,0,0,0,3
22ae866c664a147f9971,2,1,3,2,0,1,6,8,8,5,22,13,5,11,6,0,0,0,0,0,0,0,0,0
22fey6dqzcrm0jbtfnmm,2,3,7,6,2,7,4,7,10,7,9,21,22,10,18,13,4,2,2,1,0,0,0,0
22wb5ostye8edvfar59p,2,9,7,7,8,6,3,10,9,5,12,27,21,14,10,9,1,0,0,0,0,0,0,1
23dd64a1d2e4965198bf,0,1,0,0,0,0,14,20,34,1,0,0,0,0,33,0,0,0,0,0,0,0,0,0
23f1f5d3d90e2890a423,0,0,6,42,0,4,30,52,84,36,0,36,52,108,10,36,18,0,0,0,0,0,0,0
23mn6b9vjnjy55hgo4au,4,3,2,3,7,4,4,4,15,4,9,13,15,17,13,12,1,0,1,0,0,0,0,1
24524df0ca55659c384e,9,6,15,1,2,0,6,0,31,12,40,43,8,3,25,1,0,0,0,0,0,0,0,0
24ca7714d40e2fe53821,1,6,0,0,1,0,0,0,18,28,24,8,41,1,20,2,0,0,0,0,0,0,0,0
25019b8f1c3ac537894b,2,6,20,16,6,0,2,14,4,6,36,86,32,12,0,4,0,0,0,0,0,0,0,0
25c8e1ae2335e8c3e5b3,40,2,2,0,19,7,2,26,14,1,32,38,78,29,23,11,0,0,0,0,0,0,0,12
264320c6b92b92795ba0,4,12,0,0,3,3,12,7,7,8,17,19,51,17,23,32,1,0,0,0,0,0,0,7
27cc9165eef05eb1733f,0,0,0,0,0,0,0,0,0,0,14,8,48,7,13,0,3,10,0,0,0,0,0,0
2826ec26211d83efd2c6,0,0,9,0,2,7,2,4,2,4,3,8,26,42,51,6,0,0,0,0,0,0,0,2
2842c82981077b78b3cd,0,0,0,0,0,1,11,41,52,27,36,20,23,99,77,71,2,0,0,0,0,0,0,0
28719a42e0cbf4991b7f,0,5,19,9,0,11,41,4,7,0,12,41,16,7,2,3,0,0,0,0,0,0,0,0
28bc8af257c48eac3bf1,0,0,1,11,0,0,0,3,8,16,11,4,7,8,21,5,0,0,0,0,0,0,0,0
28d90a892cc66338f962,2,3,4,18,22,4,0,0,14,0,21,14,8,4,62,15,8,0,0,0,0,0,0,4
28tmrs0kyrrh1odyvf21,4,12,11,9,5,7,6,6,6,3,12,19,11,15,19,13,1,0,0,0,0,0,0,0
29172d2e39ca0d890848,6,0,2,2,0,0,12,32,46,8,6,4,40,20,2,14,0,0,0,0,0,0,0,0
2933a3227c7ce7fe21eb,8,1,0,2,2,2,10,6,9,9,2,1,9,5,22,7,0,0,0,0,0,0,0,0
2959d8017312337a2ba6,18,34,30,4,8,16,6,41,52,4,19,65,65,21,8,1,0,0,0,0,0,0,0,1
29acddb87cfe062d73f5,16,11,0,0,1,5,2,9,18,12,11,2,20,49,21,0,0,0,0,0,0,0,2,4
2a003b122e9500e465c4,4,0,0,4,10,10,14,26,54,0,12,34,68,14,30,34,0,0,0,0,0,0,2,6
2a515047aa9d085849a2,7,9,27,24,7,1,2,27,19,17,37,31,34,8,14,25,0,0,0,0,0,0,0,4
2a6ap0t2rsvoogmydj3a,2,8,5,9,2,8,11,8,7,6,10,10,21,13,11,8,4,0,0,0,0,0,0,0
2af634997fba501740c2,0,0,6,15,44,19,13,12,4,5,2,20,17,29,5,0,0,0,0,0,0,0,0,0
2b54ed4af8281eb82f58,0,2,10,2,5,0,14,0,1,23,12,13,30,12,43,12,0,0,0,0,0,0,0,0
2b935bfe06ef02369807,0,0,0,1,4,0,0,0,6,17,3,0,1,5,23,28,4,0,0,0,0,0,0,0
2b9ef4e3749f713870b0,0,2,12,27,43,0,2,0,0,20,10,33,10,2,32,5,0,0,0,0,0,0,0,0
2c3b89432513b2035664,0,2,6,7,0,0,0,0,0,0,4,14,2,8,29,12,0,0,0,0,0,0,0,0
2c6339f7c23a64d02081,1,1,5,6,2,7,17,2,31,0,11,9,0,2,2,0,3,0,0,0,0,6,10,10
2ccfa5f79c8b61e465d4,0,5,49,0,12,7,34,40,21,10,14,13,7,39,21,6,38,1,0,0,0,0,0,0
2d526c27123e59103e29,1,3,0,0,4,51,37,33,3,38,35,56,52,56,59,35,2,0,0,0,0,0,0,12
2db6dd71f1d07300382c,0,0,3,0,2,0,4,9,0,0,5,0,1,11,20,6,19,0,0,0,0,0,0,0
2ddkknvpbz2j9wlvybtj,4,4,4,6,5,6,7,8,11,5,11,6,16,13,18,14,3,1,0,1,0,0,0,0
2e2c00240c341a4265e3,0,0,0,0,0,9,15,1,0,6,0,0,3,16,52,30,0,0,0,0,0,0,0,0
2e3e7cbe0e69add8d31a,0,0,0,0,0,1,4,12,8,5,3,1,9,6,9,2,0,0,0,0,0,0,0,0
2e40c1b07d32d3b80862,0,4,2,4,13,0,24,25,0,3,16,34,6,45,61,2,0,0,0,0,0,0,0,0
2e54b1c7bff5847c82a8,21,27,24,12,22,2,25,45,47,0,11,114,51,11,16,3,2,0,0,0,0,10,6,14
2ea821273e01ec758583,4,18,2,17,16,0,24,7,5,0,10,43,38,0,0,0,0,0,0,0,0,0,0,0
2ecb7fb5ff8899614c12,5,0,22,0,0,0,15,9,0,0,68,36,4,10,14,25,0,0,0,0,0,0,0,0
2egpenarap9h0a2k0bc5,3,10,5,6,7,5,4,5,9,5,12,15,5,18,19,10,3,0,0,0,0,0,0,1
2f3c37735e817244e646,0,1,1,5,1,0,1,6,14,7,12,14,10,8,15,7,2,0,0,0,0,0,0,0
2f3ef424b925a9881b81,4,19,28,2,6,10,14,2,3,6,15,26,0,1,4,0,0,0,0,0,0,0,0,4
2fe9648ea28753c73c2c,0,1,25,16,0,2,5,1,6,0,2,3,28,31,29,90,11,4,0,0,0,0,0,0
2h9c9tdsnoz1hyzo5frt,1,3,4,9,6,11,3,8,6,3,12,15,19,20,20,10,2,0,0,0,0,0,1,0
2jvnsh0veb6qnn3uv6i8,1,2,5,1,8,5,8,3,13,10,10,10,11,15,18,22,1,1,0,0,0,0,1,1
2krjeqjgjqfuumdo3ibt,2,6,7,8,4,3,2,12,11,9,15,19,11,11,12,4,1,0,0,0,0,0,1,3
2ui63dibc4r8oo0p9agh,1,1,6,8,5,8,7,8,7,8,12,17,7,19,18,17,3,0,0,0,0,0,0,0
2uxkhe454qk8jvk0ufvp,2,3,3,1,4,6,9,9,12,7,10,16,8,12,17,10,0,0,0,0,0,0,1,0
2xsbkm76x36qvddrl2yo,2,5,1,2,3,5,8,5,7,5,15,12,17,25,14,8,3,0,0,0,0,0,0,1
2zfdinkl7qrn0o62tlp4,2,3,5,1,3,2,9,8,15,7,8,12,9,13,16,15,3,0,1,0,0,0,0,0
301f57984e5d2969c938,28,17,5,7,2,0,0,0,3,2,10,5,16,14,11,15,11,0,0,0,0,0,0,0
306627b1ecbdf4e3aa34,0,3,5,7,6,10,6,14,28,13,11,11,9,15,12,8,1,0,0,0,0,0,0,1
3094825929f936abb792,4,14,5,3,3,0,7,1,0,5,35,98,14,1,10,1,0,0,0,0,0,0,0,3
311abc37a94ae8afe41a,9,0,5,0,0,6,24,5,10,8,0,0,0,3,10,60,12,0,0,0,0,0,0,0
31741464205aa8cdb4f5,6,2,2,6,7,7,10,10,15,7,14,16,23,5,16,8,0,0,0,0,0,0,0,0
3267b84814316e2fa25e,0,3,12,4,17,2,5,11,25,6,2,4,22,5,15,33,0,0,0,0,0,0,0,0
329622100fe091a4c48c,0,2,16,62,16,19,20,30,28,55,59,73,0,33,21,0,0,0,0,0,0,0,0,0
32n93dfesjggabieb85t,1,10,5,6,11,4,3,9,5,3,5,19,13,16,25,11,3,1,0,0,0,0,0,1
3313c40ea45a87f9d2e7,0,1,4,4,0,9,8,2,9,5,1,6,15,5,2,20,11,10,1,0,0,0,0,0
33184c1cba6a37cdbda2,0,0,0,0,0,0,2,4,0,18,40,44,38,52,56,77,16,22,41,7,0,0,0,0
33b73273ab8e1a11fcda,0,0,0,0,13,0,0,10,16,0,3,6,9,12,6,8,0,0,0,0,0,0,0,0
33c123d08dc07edb50f9,0,0,4,0,0,2,2,2,20,8,0,22,10,2,8,54,0,0,0,0,0,0,0,0
33ddb1517601db520cd6,0,2,16,9,4,2,8,0,1,7,17,44,14,4,1,0,2,0,0,0,0,0,0,0
34aaaa47df8c4aa4d926,0,6,6,14,40,20,34,12,30,10,50,92,58,6,82,22,0,0,0,0,0,0,0,0
34qcy2qj5lij7g82hpvw,3,5,7,6,2,4,5,7,11,6,11,17,18,12,10,8,13,0,0,0,0,0,0,1
3531c5f9d520759ba697,98,58,4,6,60,60,2,22,30,4,4,8,4,24,30,34,8,0,0,0,0,0,0,32
3555053023c67d592439,0,2,2,2,6,8,0,0,17,5,3,6,7,4,20,23,0,0,0,0,0,0,0,0
3565d61f3efec69e611c,0,1,1,0,15,3,8,4,3,9,1,0,1,12,15,8,0,0,0,0,0,0,0,0
359f25d9131a0699405b,0,4,3,7,7,2,0,1,14,9,4,19,36,24,22,10,0,0,0,0,0,0,0,0
35e028ec34bfdb7a6d26,0,0,3,0,8,21,8,3,1,7,28,0,12,17,28,17,4,0,0,0,0,0,0,0
35wcdp4s13xmtyq5f7os,4,1,8,3,3,8,5,9,7,4,11,15,19,15,17,13,3,0,0,0,0,0,0,0
360820d6620d17d1b48b,0,5,4,4,9,13,7,4,19,44,20,17,24,49,43,25,0,0,0,0,0,0,2,5
3672e2896ad7d8f2404e,0,0,1,4,11,0,0,0,0,3,50,1,0,9,16,11,0,0,0,0,0,0,0,0
367c27a001837dabb2e9,0,0,0,1,6,5,0,33,12,11,0,5,26,0,9,16,4,0,0,0,0,0,0,0
36ebf305b7206112f676,2,0,0,4,13,14,10,12,8,14,6,7,9,36,44,0,0,0,0,0,0,0,0,0
374ff25490a1f0aba47f,1,0,2,5,0,6,1,7,44,11,10,28,6,19,60,1,0,0,0,0,0,0,0,0
37905cfdcd105683aaf4,0,0,0,0,0,0,4,0,3,1,24,28,6,9,8,5,16,17,23,0,0,0,0,0
